ICCID,SIM type,SIM status,Assigned to,SIM order,SIM tag,Country,Line ID,eSIM Activation Code
8910650420000502620F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502638F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502646F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502653F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502661F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502679F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502687F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502695F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502703F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502711F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502729F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502737F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502745F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502752F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502760F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502778F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502786F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502794F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502802F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502810F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502828F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502836F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502844F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502851F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502869F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502877F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502885F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502893F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502901F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502919F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502927F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502935F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502943F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502950F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502968F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502976F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502984F,PHYSICAL,COLD,dot.,,,US,,
8910650420000502992F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503008F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503016F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503024F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503032F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503040F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503057F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503065F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503073F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503081F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503099F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503107F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503115F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503123F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503131F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503149F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503156F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503164F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503172F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503180F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503198F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503206F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503214F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503222F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503230F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503248F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503255F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503263F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503271F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503289F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503297F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503305F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503313F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503321F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503339F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503347F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503354F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503362F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503370F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503388F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503396F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503404F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503412F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503420F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503438F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503446F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503453F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503461F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503479F,PHYSICAL,COLD,dot.,,,US,,
8910650420000503487F,PHYSICAL,COLD,dot.,,,US,,
